diff --git a/docs/develop/ui/compose/modifiers-list.md b/docs/develop/ui/compose/modifiers-list.md
index c78227d..09fb514 100644
--- a/docs/develop/ui/compose/modifiers-list.md
+++ b/docs/develop/ui/compose/modifiers-list.md
@@ -1,337 +1,379 @@
 ---
-title: https://developer.android.com/develop/ui/compose/modifiers-list
+title: List of Compose modifiers  |  Jetpack Compose  |  Android Developers
 url: https://developer.android.com/develop/ui/compose/modifiers-list
-source: md.txt
+source: html-scrape
 ---
 
+* [Android Developers](https://developer.android.com/)
+* [Develop](https://developer.android.com/develop)
+* [Core areas](https://developer.android.com/develop/core-areas)
+* [UI](https://developer.android.com/develop/ui)
+* [Docs](https://developer.android.com/develop/ui/compose/documentation)
+
+# List of Compose modifiers Stay organized with collections Save and categorize content based on your preferences.
+
+
+
+
+
 ## Actions
 
-|---|---|
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope#(androidx.compose.ui.Modifier).align(androidx.compose.ui.Alignment.Horizontal)(alignment: https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment.Horizontal)` Align the element horizontally within the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/Column.composable#Column(androidx.compose.ui.Modifier,androidx.compose.foundation.layout.Arrangement.Vertical,androidx.compose.ui.Alignment.Horizontal,kotlin.Function1)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope#(androidx.compose.ui.Modifier).alignBy(kotlin.Function1)(alignmentLineBlock: (https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/Measured) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-int/index.html)` Position the element horizontally such that the alignment line for the content as determined by `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope#(androidx.compose.ui.Modifier).alignBy(kotlin.Function1)` aligns with sibling elements also configured to `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope#(androidx.compose.ui.Modifier).alignBy(kotlin.Function1)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope#(androidx.compose.ui.Modifier).alignBy(androidx.compose.ui.layout.VerticalAlignmentLine)(alignmentLine: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/VerticalAlignmentLine)` Position the element horizontally such that its `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope#(androidx.compose.ui.Modifier).alignBy(androidx.compose.ui.layout.VerticalAlignmentLine)` aligns with sibling elements also configured to `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope#(androidx.compose.ui.Modifier).alignBy(androidx.compose.ui.layout.VerticalAlignmentLine)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/BoxScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/BoxScope#(androidx.compose.ui.Modifier).align(androidx.compose.ui.Alignment)(alignment: https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment)` Pull the content element to a specific `https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment` within the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/Box.composable#Box(androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.Boolean,kotlin.Function1)`. |
+|  |  |
+| --- | --- |
+| Scope: `RowScope` | `Modifier.align(alignment: Alignment.Vertical)`  Align the element vertically within the `Row`. |
+| Scope: `RowScope` | `Modifier.alignBy(alignmentLineBlock: (Measured) -> Int)`  Position the element vertically such that the alignment line for the content as determined by `alignmentLineBlock` aligns with sibling elements also configured to `alignBy`. |
+| Scope: `RowScope` | `Modifier.alignBy(alignmentLine: HorizontalAlignmentLine)`  Position the element vertically such that its `alignmentLine` aligns with sibling elements also configured to `alignBy`. |
+| Scope: `RowScope` | `Modifier.alignByBaseline()`  Position the element vertically such that its first baseline aligns with sibling elements also configured to `alignByBaseline` or `alignBy`. |
+| Scope: `ColumnScope` | `Modifier.align(alignment: Alignment.Horizontal)`  Align the element horizontally within the `Column`. |
+| Scope: `ColumnScope` | `Modifier.alignBy(alignmentLineBlock: (Measured) -> Int)`  Position the element horizontally such that the alignment line for the content as determined by `alignmentLineBlock` aligns with sibling elements also configured to `alignBy`. |
+| Scope: `ColumnScope` | `Modifier.alignBy(alignmentLine: VerticalAlignmentLine)`  Position the element horizontally such that its `alignmentLine` aligns with sibling elements also configured to `alignBy`. |
+| Scope: `BoxScope` | `Modifier.align(alignment: Alignment)`  Pull the content element to a specific `Alignment` within the `Box`. |
 
 ## Animation
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).animateBounds(androidx.compose.ui.layout.LookaheadScope,androidx.compose.ui.Modifier,androidx.compose.animation.BoundsTransform,kotlin.Boolean)( lookaheadScope: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/LookaheadScope, modifier: https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier, boundsTransform: https://developer.android.com/reference/kotlin/androidx/compose/animation/BoundsTransform, animateMotionFrameOfReference: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html )` `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` to animate layout changes (position and/or size) that occur within a `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/LookaheadScope`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).animateFloatingActionButton(kotlin.Boolean,androidx.compose.ui.Alignment,kotlin.Float,androidx.compose.animation.core.AnimationSpec,androidx.compose.animation.core.AnimationSpec)( visible: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, alignment: https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment, targetScale: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, scaleAnimationSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/AnimationSpec<https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html>?, alphaAnimationSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/AnimationSpec<https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html>? )` Apply this modifier to a `https://developer.android.com/reference/kotlin/androidx/compose/material3/FloatingActionButton.composable#FloatingActionButton(kotlin.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,androidx.compose.ui.graphics.Color,androidx.compose.ui.graphics.Color,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.Function0)` to show or hide it with an animation, typically based on the app's main content scrolling. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/animation/AnimatedVisibilityScope` `` `open ` `` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/animation/AnimatedVisibilityScope#(androidx.compose.ui.Modifier).animateEnterExit(androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.String)( enter: https://developer.android.com/reference/kotlin/androidx/compose/animation/EnterTransition, exit: https://developer.android.com/reference/kotlin/androidx/compose/animation/ExitTransition, label: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-string/index.html )` `https://developer.android.com/reference/kotlin/androidx/compose/animation/AnimatedVisibilityScope#(androidx.compose.ui.Modifier).animateEnterExit(androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.String)` modifier can be used for any direct or indirect children of `https://developer.android.com/reference/kotlin/androidx/compose/animation/AnimatedVisibility.composable#AnimatedVisibility(kotlin.Boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.String,kotlin.Function1)` to create a different enter/exit animation than what's specified in `https://developer.android.com/reference/kotlin/androidx/compose/animation/AnimatedVisibility.composable#AnimatedVisibility(kotlin.Boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.String,kotlin.Function1)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope` `` `open ` `` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope#(androidx.compose.ui.Modifier).animateItem(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec)( fadeInSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/FiniteAnimationSpec<https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html>?, placementSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/FiniteAnimationSpec<https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/IntOffset>?, fadeOutSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/FiniteAnimationSpec<https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html>? )` This modifier animates the item appearance (fade in), disappearance (fade out) and placement changes (such as an item reordering). |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/grid/LazyGridItemScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/grid/LazyGridItemScope#(androidx.compose.ui.Modifier).animateItem(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec)( fadeInSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/FiniteAnimationSpec<https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html>?, placementSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/FiniteAnimationSpec<https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/IntOffset>?, fadeOutSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/FiniteAnimationSpec<https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html>? )` This modifier animates the item appearance (fade in), disappearance (fade out) and placement changes (such as an item reordering). |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/staggeredgrid/LazyStaggeredGridItemScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/staggeredgrid/LazyStaggeredGridItemScope#(androidx.compose.ui.Modifier).animateItem(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec)( fadeInSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/FiniteAnimationSpec<https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html>?, placementSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/FiniteAnimationSpec<https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/IntOffset>?, fadeOutSpec: https://developer.android.com/reference/kotlin/androidx/compose/animation/core/FiniteAnimationSpec<https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html>? )` This modifier animates the item appearance (fade in), disappearance (fade out) and placement changes (such as an item reordering). |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `Modifier.animateBounds(     lookaheadScope: LookaheadScope,     modifier: Modifier,     boundsTransform: BoundsTransform,     animateMotionFrameOfReference: Boolean )`  `Modifier` to animate layout changes (position and/or size) that occur within a `LookaheadScope`. |
+| Scope: **Any** | `Modifier.animateFloatingActionButton(     visible: Boolean,     alignment: Alignment,     targetScale: Float,     scaleAnimationSpec: AnimationSpec<Float>?,     alphaAnimationSpec: AnimationSpec<Float>? )`  Apply this modifier to a `FloatingActionButton` to show or hide it with an animation, typically based on the app's main content scrolling. |
+| Scope: `AnimatedVisibilityScope` `open` | `Modifier.animateEnterExit(     enter: EnterTransition,     exit: ExitTransition,     label: String )`  `animateEnterExit` modifier can be used for any direct or indirect children of `AnimatedVisibility` to create a different enter/exit animation than what's specified in `AnimatedVisibility`. |
+| Scope: `LazyItemScope` `open` | `Modifier.animateItem(     fadeInSpec: FiniteAnimationSpec<Float>?,     placementSpec: FiniteAnimationSpec<IntOffset>?,     fadeOutSpec: FiniteAnimationSpec<Float>? )`  This modifier animates the item appearance (fade in), disappearance (fade out) and placement changes (such as an item reordering). |
+| Scope: `LazyGridItemScope` | `Modifier.animateItem(     fadeInSpec: FiniteAnimationSpec<Float>?,     placementSpec: FiniteAnimationSpec<IntOffset>?,     fadeOutSpec: FiniteAnimationSpec<Float>? )`  This modifier animates the item appearance (fade in), disappearance (fade out) and placement changes (such as an item reordering). |
